2023-12-23 10:05:09,023 [AppLog] INFO : 软件开机密码正确，登录成功1次
==========================================================================
操作系统:{Microsoft Windows 7 旗舰版 }
运行环境:{ .Net Framework Enviroment Version 4.0.30319.42000}
盘符：D
CPU使用率：{6.249509%} ，可用内存大小:{14105MB}，硬盘剩余空间：
  盘符 C:\ 的剩余空间：70 GB
  盘符 D:\ 的剩余空间：69 GB
硬件配置情况：
  CPU 厂家: GenuineIntel CPU 型号: Intel(R) Core(TM) i7-4770 CPU @ 3.40GHz
  内存条厂家: Kingston 内存条型号: 99P5471-043.A00LF 
  内存条厂家: Kingston 内存条型号: 99P5471-043.A00LF 
  硬盘厂家: (标准磁盘驱动器) 硬盘型号: Micron_1300_MTFDDAK256TDL ATA Device
==========================================================================
2023-12-23 10:05:09,039 [AppLog] INFO : 开启系统：板卡通讯，伺服供电，照明系统，UV/HR固化系统！
2023-12-23 10:05:09,054 [AppLog] INFO : 开启系统：一键启动系统开始！
2023-12-23 10:05:15,138 [AppLog] INFO : 开启系统：一键启动系统结束！
2023-12-23 10:05:15,357 [AppLog] INFO : 创建：AutoPrintMotion0=》初次创建完成-手动操作！
2023-12-23 10:05:15,419 [AppLog] INFO : 初始化喷墨控制器启动！
2023-12-23 10:05:39,209 [AppLog] INFO : 打开喷墨控制器设备成功！
2023-12-23 10:05:39,240 [AppLog] INFO : 输入校准值1次{成功}，打印往返差校准值为：BiDirEncPrtOff{5},分频值{8},打印速度{300mm/s}
2023-12-23 10:05:39,630 [AppLog] INFO : PASS打印前关键状态：DEV_GetDeviceInfo：LPPRINTER_INFO:nXSysEncDPI{5080}nStatus{909129520}nPrintStatus{0}bSuperDevice{1}
LPPRINTER_INFO-LPPrtRunInfo:bJobPrtRuning{False}bLayerPrtIsOver{False}nContReqMemErr{0}nContWDErr{0}nCurPrtDir{0}nDTLayerIndex{0}nDTLayerPassIndex{0}nDTPtrCtlIndex{0}nLayerPassCount{0}nPrintLayerIndex{0}nPrintPassIndex{0}nProcLayerIndex{0}nPrtDataMemAddr{0}nPrtState{0}nReverse{System.Int32[]}nRevPrtCols{0}
LPPRINTER_INFO-LPDRVINFO:nFMVersion{45074}nFpgaVersion{539038216}nPCBVersion{0}nState{0}nNextState{0}nPtvwarnState{0}nCrc32{0}nRevInfo{System.UInt32[]}nSignature{0}
2023-12-23 10:06:01,205 [AppLog] INFO : 初始化喷墨控制器成功！
2023-12-23 10:06:01,205 [AppLog] INFO : 进入：EquipmentMotionLogic3=》准备创建对象-手动操作！
2023-12-23 10:06:01,221 [AppLog] INFO : 进入：EquipmentMotionLogic3=》创建完成-手动操作！
2023-12-23 10:06:01,346 [AppLog] INFO : 红外灯控制器485通讯建立！
2023-12-23 10:06:01,361 [AppLog] INFO : 进入电气控制模块
2023-12-23 10:06:02,750 [AppLog] INFO : 电气控制模块：手动打开端口15
2023-12-23 10:06:03,576 [AppLog] INFO : 电气控制模块：手动打开端口14
2023-12-23 10:06:04,294 [AppLog] INFO : 退出电气控制模块
2023-12-23 10:06:05,386 [AppLog] INFO : 进入电气控制模块
2023-12-23 10:06:08,225 [AppLog] INFO : 退出电气控制模块
2023-12-23 10:06:09,614 [AppLog] INFO : 进入手动调试子模块！
2023-12-23 10:06:09,614 [AppLog] INFO : 进入：ManulBtn_Click=》准备创建对象-手动操作！
2023-12-23 10:06:09,660 [AppLog] INFO : 创建：ManualControl=》创建完成-手动操作！
2023-12-23 10:06:09,660 [AppLog] INFO : 加载成功：温控Modbus接口！
2023-12-23 10:06:13,904 [AppLog] INFO : 切换为JOG模式====》：输出AXIS{第1轴}
  硬盘厂家: (标准磁盘驱动器) 硬盘型号: SanDisk Ultra USB 3.0 USB Device
==========================================================================
2023-12-23 10:23:26,770 [AppLog] INFO : 开启系统：板卡通讯，伺服供电，照明系统，UV/HR固化系统！
2023-12-23 10:23:26,773 [AppLog] INFO : 开启系统：一键启动系统开始！
2023-12-23 10:23:32,782 [AppLog] INFO : 开启系统：一键启动系统结束！
2023-12-23 10:23:33,007 [AppLog] INFO : 创建：AutoPrintMotion0=》初次创建完成-手动操作！
2023-12-23 10:23:33,085 [AppLog] INFO : 初始化喷墨控制器启动！
2023-12-23 10:23:52,495 [AppLog] INFO : 打开喷墨控制器设备成功！
2023-12-23 10:23:52,526 [AppLog] INFO : 输入校准值1次{成功}，打印往返差校准值为：BiDirEncPrtOff{5},分频值{8},打印速度{300mm/s}
2023-12-23 10:23:52,916 [AppLog] INFO : PASS打印前关键状态：DEV_GetDeviceInfo：LPPRINTER_INFO:nXSysEncDPI{5080}nStatus{909129520}nPrintStatus{0}bSuperDevice{1}
LPPRINTER_INFO-LPPrtRunInfo:bJobPrtRuning{False}bLayerPrtIsOver{False}nContReqMemErr{0}nContWDErr{0}nCurPrtDir{0}nDTLayerIndex{0}nDTLayerPassIndex{0}nDTPtrCtlIndex{0}nLayerPassCount{0}nPrintLayerIndex{0}nPrintPassIndex{0}nProcLayerIndex{0}nPrtDataMemAddr{0}nPrtState{0}nReverse{System.Int32[]}nRevPrtCols{0}
LPPRINTER_INFO-LPDRVINFO:nFMVersion{45074}nFpgaVersion{539038216}nPCBVersion{0}nState{0}nNextState{0}nPtvwarnState{0}nCrc32{0}nRevInfo{System.UInt32[]}nSignature{0}
2023-12-23 10:23:54,960 [AppLog] INFO : 初始化喷墨控制器成功！
2023-12-23 10:23:54,960 [AppLog] INFO : 进入：EquipmentMotionLogic3=》准备创建对象-手动操作！
2023-12-23 10:23:55,007 [AppLog] INFO : 进入：EquipmentMotionLogic3=》创建完成-手动操作！
2023-12-23 10:23:55,132 [AppLog] INFO : 红外灯控制器485通讯建立！
2023-12-23 10:23:55,132 [AppLog] INFO : 进入电气控制模块
2023-12-23 10:23:57,269 [AppLog] INFO : 电气控制模块：手动打开端口14
2023-12-23 10:23:58,174 [AppLog] INFO : 电气控制模块：手动打开端口15
2023-12-23 10:23:59,125 [AppLog] INFO : 退出电气控制模块
2023-12-23 10:24:00,701 [AppLog] INFO : 进入手动调试子模块！
2023-12-23 10:24:00,701 [AppLog] INFO : 进入：ManulBtn_Click=》准备创建对象-手动操作！
2023-12-23 10:24:00,732 [AppLog] INFO : 创建：ManualControl=》创建完成-手动操作！
2023-12-23 10:24:00,732 [AppLog] INFO : 加载成功：温控Modbus接口！
2023-12-23 10:24:07,799 [AppLog] INFO : 开启铺粉车回零校准：PowderCarHomeBtn_Click
2023-12-23 10:24:07,799 [AppLog] INFO : 开启粉车回零校准线程：PowderCarHomeResetThread
2023-12-23 10:24:16,301 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第2轴},点动量{-116MM},运动速度{50MM/s}
2023-12-23 10:24:16,301 [AppLog] INFO : 粉车回零校准线程成功：PowderCarHomeResetThread
2023-12-23 10:24:33,539 [AppLog] INFO : 手动开启自动进给铺粉过程：AutoSupplyPowderBtn_Click
2023-12-23 10:24:33,555 [AppLog] INFO : 开启手动铺粉逻辑：NewAutoSupplyPowderThread
2023-12-23 10:24:33,555 [AppLog] INFO : 电气控制模块：手动打开端口14
2023-12-23 10:24:33,555 [AppLog] INFO : 电气控制模块：手动打开端口15
2023-12-23 10:24:33,695 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第1轴},点动量{-0.1MM},运动速度{2MM/s}
2023-12-23 10:24:33,695 [AppLog] INFO : 成形面高度下降层厚 TrapSpace{0.1mm}：TrapMoveUp(1, true, Convert.ToString(vel), Convert.ToString(TrapSpace), true, true）
2023-12-23 10:24:34,459 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第1轴},点动量{-1.5MM},运动速度{2MM/s}
2023-12-23 10:24:34,459 [AppLog] INFO : 成形面高度下降指定厚度 TrapSpace{1.5mm}：TrapMoveUp(1, true, Convert.ToString(vel), Convert.ToString(TrapSpace), true, true）
2023-12-23 10:24:35,083 [AppLog] INFO : 手动停止自动进给铺粉过程：AutoSupplyPowderBtn_Click
2023-12-23 10:24:35,239 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第1轴},点动量{1.5MM},运动速度{2MM/s}
2023-12-23 10:24:35,239 [AppLog] INFO : 电气控制模块：手动关闭端口15
2023-12-23 10:24:35,239 [AppLog] INFO : 电气控制模块：手动关闭端口14
2023-12-23 10:24:35,239 [AppLog] INFO : 成形面高度上升层厚 TrapSpace{1.5mm}：TrapMoveUp(1, true, Convert.ToString(vel), Convert.ToString(TrapSpace), true, true）
2023-12-23 10:24:35,536 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第8轴},点动量{0.6MM},运动速度{2.5MM/s}
2023-12-23 10:24:35,536 [AppLog] INFO : Hopper落粉轴转2圈落粉，速度0.5rev/s：TrapMoveUp(8, true, 0.5, rotateNuM.ToString(), true, false)
2023-12-23 10:24:36,550 [AppLog] INFO : 开启铺粉车不等停运动至准备打印位置215mm，速度250mm/s：BackToStation2
2023-12-23 10:24:37,408 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第2轴},点动量{214MM},运动速度{250MM/s}
2023-12-23 10:24:37,408 [AppLog] INFO : 当前铺粉车位置：打印位置215mm
2023-12-23 10:24:37,408 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第2轴},点动量{480MM},运动速度{50MM/s}
2023-12-23 10:24:37,408 [AppLog] INFO : 开启铺粉车不等停运动至站2，速度0.5rev/s：BackToStation2
2023-12-23 10:24:37,533 [AppLog] INFO : 打开IR灯：OpenIRLamp(true)
2023-12-23 10:24:37,720 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第3轴},点动量{0.125MM},运动速度{1MM/s}
2023-12-23 10:24:37,720 [AppLog] INFO : 在{40mm}处，落粉轴运动{45度}，落粉轴转速{1rev/s}：TrapMoveUp(3, true, Convert.ToString(DispenseRollerSpeed), 0.5, true, true)
2023-12-23 10:24:37,720 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第3轴},点动量{0.5MM},运动速度{0.0753424657534247MM/s}
2023-12-23 10:24:37,720 [AppLog] INFO : 开启均匀落粉及辊子铺平运动：TrapMoveUp(3, true, Convert.ToString(DispenseRollerSpeed), 0.5, true, true)
2023-12-23 10:24:43,429 [AppLog] INFO : 关闭IR灯：OpenIRLamp(false)
2023-12-23 10:24:45,769 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第3轴},点动量{0.5MM},运动速度{2MM/s}
2023-12-23 10:24:45,769 [AppLog] INFO : 落粉轴继续转动以倒掉余粉：TrapMoveUp(3, true, 2, 0.5, true, false)
2023-12-23 10:24:47,002 [AppLog] INFO : 电气控制模块：手动打开端口14
2023-12-23 10:24:47,002 [AppLog] INFO : 电气控制模块：手动打开端口15
2023-12-23 10:24:47,782 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第1轴},点动量{-1.5MM},运动速度{2MM/s}
2023-12-23 10:24:47,782 [AppLog] INFO : 电气控制模块：手动关闭端口15
2023-12-23 10:24:47,782 [AppLog] INFO : 电气控制模块：手动关闭端口14
2023-12-23 10:24:47,782 [AppLog] INFO : 成形面高度下降指定厚度 TrapSpace{1.5mm}：TrapMoveUp(1, true, Convert.ToString(vel), Convert.ToString(TrapSpace), true, true）
2023-12-23 10:24:50,574 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第2轴},点动量{-696.5MM},运动速度{250MM/s}
2023-12-23 10:24:50,574 [AppLog] INFO : 铺粉车返回至站1：BackToStation2(AimPos, MovSpeed, true)：-1.5mm，速度250mm/s：BackToStation2
2023-12-23 10:24:51,354 [AppLog] INFO : 落粉轴回零成功：motionMap.SetBackSpreaderAxis(3, 0.5, 2, -SinkPosition)：ReturnCode{True}
2023-12-23 10:24:51,354 [AppLog] INFO : 电气控制模块：手动打开端口14
2023-12-23 10:24:51,354 [AppLog] INFO : 电气控制模块：手动打开端口15
2023-12-23 10:24:52,119 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第1轴},点动量{1.5MM},运动速度{2MM/s}
2023-12-23 10:24:52,119 [AppLog] INFO : 电气控制模块：手动关闭端口15
2023-12-23 10:24:52,119 [AppLog] INFO : 电气控制模块：手动关闭端口14
2023-12-23 10:24:52,119 [AppLog] INFO : 成形面高度上升层厚 TrapSpace{1.5mm}：TrapMoveUp(1, true, Convert.ToString(vel), Convert.ToString(TrapSpace), true, true）
2023-12-23 10:24:52,119 [AppLog] INFO : 手动铺粉正常结束：NewAutoSupplyPowderThread
2023-12-23 10:24:52,134 [AppLog] INFO : 发送监控指令，拍照记录1条：SendMessageFromSharedMemory
2023-12-23 10:25:48,325 [AppLog] INFO : 手动开启自动进给铺粉过程：AutoSupplyPowderBtn_Click
2023-12-23 10:25:48,809 [AppLog] INFO : 手动开启自动进给铺粉过程：AutoSupplyPowderBtn_Click
2023-12-23 10:25:48,809 [AppLog] INFO : 开启手动铺粉逻辑：NewAutoSupplyPowderThread
2023-12-23 10:25:48,809 [AppLog] INFO : 电气控制模块：手动打开端口14
2023-12-23 10:25:48,809 [AppLog] INFO : 电气控制模块：手动打开端口15
2023-12-23 10:25:48,887 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第1轴},点动量{-0.1MM},运动速度{2MM/s}
2023-12-23 10:25:48,887 [AppLog] INFO : 成形面高度下降层厚 TrapSpace{0.1mm}：TrapMoveUp(1, true, Convert.ToString(vel), Convert.ToString(TrapSpace), true, true）
2023-12-23 10:25:49,667 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第1轴},点动量{-1.5MM},运动速度{2MM/s}
2023-12-23 10:25:49,667 [AppLog] INFO : 成形面高度下降指定厚度 TrapSpace{1.5mm}：TrapMoveUp(1, true, Convert.ToString(vel), Convert.ToString(TrapSpace), true, true）
2023-12-23 10:25:50,447 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第1轴},点动量{1.5MM},运动速度{2MM/s}
2023-12-23 10:25:50,447 [AppLog] INFO : 电气控制模块：手动关闭端口15
2023-12-23 10:25:50,447 [AppLog] INFO : 电气控制模块：手动关闭端口14
2023-12-23 10:25:50,447 [AppLog] INFO : 成形面高度上升层厚 TrapSpace{1.5mm}：TrapMoveUp(1, true, Convert.ToString(vel), Convert.ToString(TrapSpace), true, true）
2023-12-23 10:25:50,697 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第8轴},点动量{0.6MM},运动速度{2.5MM/s}
2023-12-23 10:25:50,697 [AppLog] INFO : Hopper落粉轴转2圈落粉，速度0.5rev/s：TrapMoveUp(8, true, 0.5, rotateNuM.ToString(), true, false)
2023-12-23 10:25:51,461 [AppLog] INFO : 手动停止自动进给铺粉过程：AutoSupplyPowderBtn_Click
2023-12-23 10:25:51,711 [AppLog] INFO : 开启铺粉车不等停运动至准备打印位置215mm，速度250mm/s：BackToStation2
2023-12-23 10:25:52,569 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第2轴},点动量{216.5MM},运动速度{250MM/s}
2023-12-23 10:25:52,569 [AppLog] INFO : 当前铺粉车位置：打印位置215mm
2023-12-23 10:25:52,569 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第2轴},点动量{480MM},运动速度{50MM/s}
2023-12-23 10:25:52,569 [AppLog] INFO : 开启铺粉车不等停运动至站2，速度0.5rev/s：BackToStation2
2023-12-23 10:25:52,693 [AppLog] INFO : 打开IR灯：OpenIRLamp(true)
2023-12-23 10:25:52,834 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第3轴},点动量{0.125MM},运动速度{1MM/s}
2023-12-23 10:25:52,834 [AppLog] INFO : 在{40mm}处，落粉轴运动{45度}，落粉轴转速{1rev/s}：TrapMoveUp(3, true, Convert.ToString(DispenseRollerSpeed), 0.5, true, true)
2023-12-23 10:25:52,834 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第3轴},点动量{0.5MM},运动速度{0.0753424657534247MM/s}
2023-12-23 10:25:52,834 [AppLog] INFO : 开启均匀落粉及辊子铺平运动：TrapMoveUp(3, true, Convert.ToString(DispenseRollerSpeed), 0.5, true, true)
2023-12-23 10:25:58,590 [AppLog] INFO : 关闭IR灯：OpenIRLamp(false)
2023-12-23 10:26:00,946 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第3轴},点动量{0.5MM},运动速度{2MM/s}
2023-12-23 10:26:00,946 [AppLog] INFO : 落粉轴继续转动以倒掉余粉：TrapMoveUp(3, true, 2, 0.5, true, false)
2023-12-23 10:26:02,178 [AppLog] INFO : 电气控制模块：手动打开端口14
2023-12-23 10:26:02,178 [AppLog] INFO : 电气控制模块：手动打开端口15
2023-12-23 10:26:02,958 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第1轴},点动量{-1.5MM},运动速度{2MM/s}
2023-12-23 10:26:02,958 [AppLog] INFO : 电气控制模块：手动关闭端口15
2023-12-23 10:26:02,958 [AppLog] INFO : 电气控制模块：手动关闭端口14
2023-12-23 10:26:02,958 [AppLog] INFO : 成形面高度下降指定厚度 TrapSpace{1.5mm}：TrapMoveUp(1, true, Convert.ToString(vel), Convert.ToString(TrapSpace), true, true）
2023-12-23 10:26:05,751 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第2轴},点动量{-696.5MM},运动速度{250MM/s}
2023-12-23 10:26:05,751 [AppLog] INFO : 铺粉车返回至站1：BackToStation2(AimPos, MovSpeed, true)：-1.5mm，速度250mm/s：BackToStation2
2023-12-23 10:26:06,515 [AppLog] INFO : 落粉轴回零成功：motionMap.SetBackSpreaderAxis(3, 0.5, 2, -SinkPosition)：ReturnCode{True}
2023-12-23 10:26:06,515 [AppLog] INFO : 电气控制模块：手动打开端口14
2023-12-23 10:26:06,515 [AppLog] INFO : 电气控制模块：手动打开端口15
2023-12-23 10:26:07,279 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第1轴},点动量{1.5MM},运动速度{2MM/s}
2023-12-23 10:26:07,279 [AppLog] INFO : 电气控制模块：手动关闭端口15
2023-12-23 10:26:07,279 [AppLog] INFO : 电气控制模块：手动关闭端口14
2023-12-23 10:26:07,279 [AppLog] INFO : 成形面高度上升层厚 TrapSpace{1.5mm}：TrapMoveUp(1, true, Convert.ToString(vel), Convert.ToString(TrapSpace), true, true）
2023-12-23 10:26:07,279 [AppLog] INFO : 手动铺粉正常结束：NewAutoSupplyPowderThread
2023-12-23 10:26:07,279 [AppLog] INFO : 发送监控指令，拍照记录1条：SendMessageFromSharedMemory
2023-12-23 10:26:29,432 [AppLog] INFO : 手动开启自动进给铺粉过程：AutoSupplyPowderBtn_Click
2023-12-23 10:26:30,290 [AppLog] INFO : 手动开启自动进给铺粉过程：AutoSupplyPowderBtn_Click
2023-12-23 10:26:30,305 [AppLog] INFO : 开启手动铺粉逻辑：NewAutoSupplyPowderThread
2023-12-23 10:26:30,305 [AppLog] INFO : 电气控制模块：手动打开端口14
2023-12-23 10:26:30,305 [AppLog] INFO : 电气控制模块：手动打开端口15
2023-12-23 10:26:30,368 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第1轴},点动量{-0.1MM},运动速度{2MM/s}
2023-12-23 10:26:30,383 [AppLog] INFO : 成形面高度下降层厚 TrapSpace{0.1mm}：TrapMoveUp(1, true, Convert.ToString(vel), Convert.ToString(TrapSpace), true, true）
2023-12-23 10:26:31,148 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第1轴},点动量{-1.5MM},运动速度{2MM/s}
2023-12-23 10:26:31,148 [AppLog] INFO : 成形面高度下降指定厚度 TrapSpace{1.5mm}：TrapMoveUp(1, true, Convert.ToString(vel), Convert.ToString(TrapSpace), true, true）
2023-12-23 10:26:31,928 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第1轴},点动量{1.5MM},运动速度{2MM/s}
2023-12-23 10:26:31,928 [AppLog] INFO : 电气控制模块：手动关闭端口15
2023-12-23 10:26:31,928 [AppLog] INFO : 电气控制模块：手动关闭端口14
2023-12-23 10:26:31,928 [AppLog] INFO : 成形面高度上升层厚 TrapSpace{1.5mm}：TrapMoveUp(1, true, Convert.ToString(vel), Convert.ToString(TrapSpace), true, true）
2023-12-23 10:26:32,177 [AppLog] INFO : 手动停止自动进给铺粉过程：AutoSupplyPowderBtn_Click
2023-12-23 10:26:36,779 [AppLog] INFO : 手动开启自动进给铺粉过程：AutoSupplyPowderBtn_Click
2023-12-23 10:26:40,055 [AppLog] INFO : 手动开启自动进给铺粉过程：AutoSupplyPowderBtn_Click
2023-12-23 10:26:40,055 [AppLog] INFO : 开启手动铺粉逻辑：NewAutoSupplyPowderThread
2023-12-23 10:26:40,055 [AppLog] INFO : 电气控制模块：手动打开端口14
2023-12-23 10:26:40,055 [AppLog] INFO : 电气控制模块：手动打开端口15
2023-12-23 10:26:40,133 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第1轴},点动量{-0.1MM},运动速度{2MM/s}
2023-12-23 10:26:40,133 [AppLog] INFO : 成形面高度下降层厚 TrapSpace{0.1mm}：TrapMoveUp(1, true, Convert.ToString(vel), Convert.ToString(TrapSpace), true, true）
2023-12-23 10:26:40,913 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第1轴},点动量{-1.5MM},运动速度{2MM/s}
2023-12-23 10:26:40,913 [AppLog] INFO : 成形面高度下降指定厚度 TrapSpace{1.5mm}：TrapMoveUp(1, true, Convert.ToString(vel), Convert.ToString(TrapSpace), true, true）
2023-12-23 10:26:41,693 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第1轴},点动量{1.5MM},运动速度{2MM/s}
2023-12-23 10:26:41,693 [AppLog] INFO : 电气控制模块：手动关闭端口15
2023-12-23 10:26:41,693 [AppLog] INFO : 电气控制模块：手动关闭端口14
2023-12-23 10:26:41,693 [AppLog] INFO : 成形面高度上升层厚 TrapSpace{1.5mm}：TrapMoveUp(1, true, Convert.ToString(vel), Convert.ToString(TrapSpace), true, true）
2023-12-23 10:26:41,943 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第8轴},点动量{0.6MM},运动速度{2.5MM/s}
2023-12-23 10:26:41,943 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第8轴},点动量{0.6MM},运动速度{2.5MM/s}
2023-12-23 10:26:41,943 [AppLog] INFO : Hopper落粉轴转2圈落粉，速度0.5rev/s：TrapMoveUp(8, true, 0.5, rotateNuM.ToString(), true, false)
2023-12-23 10:26:41,943 [AppLog] INFO : Hopper落粉轴转2圈落粉，速度0.5rev/s：TrapMoveUp(8, true, 0.5, rotateNuM.ToString(), true, false)
2023-12-23 10:26:42,957 [AppLog] INFO : 开启铺粉车不等停运动至准备打印位置215mm，速度250mm/s：BackToStation2
2023-12-23 10:26:42,957 [AppLog] INFO : 开启铺粉车不等停运动至准备打印位置215mm，速度250mm/s：BackToStation2
2023-12-23 10:26:43,815 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第2轴},点动量{216.5MM},运动速度{250MM/s}
2023-12-23 10:26:43,815 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第2轴},点动量{216.5MM},运动速度{250MM/s}
2023-12-23 10:26:43,815 [AppLog] INFO : 当前铺粉车位置：打印位置215mm
2023-12-23 10:26:43,815 [AppLog] INFO : 当前铺粉车位置：打印位置215mm
2023-12-23 10:26:43,830 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第2轴},点动量{480MM},运动速度{50MM/s}
2023-12-23 10:26:43,830 [AppLog] INFO : 开启铺粉车不等停运动至站2，速度0.5rev/s：BackToStation2
2023-12-23 10:26:43,830 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第2轴},点动量{480MM},运动速度{50MM/s}
2023-12-23 10:26:43,830 [AppLog] INFO : 开启铺粉车不等停运动至站2，速度0.5rev/s：BackToStation2
2023-12-23 10:26:44,002 [AppLog] INFO : 打开IR灯：OpenIRLamp(true)
2023-12-23 10:26:44,064 [AppLog] INFO : 打开IR灯：OpenIRLamp(true)
2023-12-23 10:26:44,142 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第3轴},点动量{0.125MM},运动速度{1MM/s}
2023-12-23 10:26:44,142 [AppLog] INFO : 在{40mm}处，落粉轴运动{45度}，落粉轴转速{1rev/s}：TrapMoveUp(3, true, Convert.ToString(DispenseRollerSpeed), 0.5, true, true)
2023-12-23 10:26:44,142 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第3轴},点动量{0.125MM},运动速度{1MM/s}
2023-12-23 10:26:44,142 [AppLog] INFO : 在{40mm}处，落粉轴运动{45度}，落粉轴转速{1rev/s}：TrapMoveUp(3, true, Convert.ToString(DispenseRollerSpeed), 0.5, true, true)
2023-12-23 10:26:44,142 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第3轴},点动量{0.5MM},运动速度{0.0753424657534247MM/s}
2023-12-23 10:26:44,142 [AppLog] INFO : 开启均匀落粉及辊子铺平运动：TrapMoveUp(3, true, Convert.ToString(DispenseRollerSpeed), 0.5, true, true)
2023-12-23 10:26:44,142 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第3轴},点动量{0.5MM},运动速度{0.0753424657534247MM/s}
2023-12-23 10:26:44,142 [AppLog] INFO : 开启均匀落粉及辊子铺平运动：TrapMoveUp(3, true, Convert.ToString(DispenseRollerSpeed), 0.5, true, true)
2023-12-23 10:26:49,899 [AppLog] INFO : 关闭IR灯：OpenIRLamp(false)
2023-12-23 10:26:49,961 [AppLog] INFO : 关闭IR灯：OpenIRLamp(false)
2023-12-23 10:26:52,192 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第3轴},点动量{0.5MM},运动速度{2MM/s}
2023-12-23 10:26:52,192 [AppLog] INFO : 落粉轴继续转动以倒掉余粉：TrapMoveUp(3, true, 2, 0.5, true, false)
2023-12-23 10:26:52,192 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第3轴},点动量{0.5MM},运动速度{2MM/s}
2023-12-23 10:26:52,192 [AppLog] INFO : 落粉轴继续转动以倒掉余粉：TrapMoveUp(3, true, 2, 0.5, true, false)
2023-12-23 10:26:53,424 [AppLog] INFO : 电气控制模块：手动打开端口14
2023-12-23 10:26:53,424 [AppLog] INFO : 电气控制模块：手动打开端口15
2023-12-23 10:26:53,424 [AppLog] INFO : 电气控制模块：手动打开端口14
2023-12-23 10:26:53,424 [AppLog] INFO : 电气控制模块：手动打开端口15
2023-12-23 10:26:54,204 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第1轴},点动量{-1.5MM},运动速度{2MM/s}
2023-12-23 10:26:54,204 [AppLog] INFO : 电气控制模块：手动关闭端口15
2023-12-23 10:26:54,204 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第1轴},点动量{-1.5MM},运动速度{2MM/s}
